SMILES,tanimoto similarity to closest train set,closest train set smiles,closest train set name,tanimoto similarity to closest abx,closest abx smiles,closest abx name,Database,hit,hit_epi_unc,Name,PROJECT_CODE,PROJECT_NAME,CXSMILES,STEREO_COMMENTS,row_num,cluster
S(SC1=CC=NS1)C1=CC=NS1,0.1889763779527559,CN1SC=CC1=O,BRD-K35932154,0.1027397260273972,Cn1c([N+](=O)[O-])cnc1/C=C/c1ccnc(N)n1,AZANIDAZOLE,MolPort,0.8654917973279953,0.017996933183877,,,,,,1,42
CCOC1=C(N2CCC(CC3=CC=CC=C3)CC2)C(=O)C1=O,0.3762953367875647,CO[C@H]1/C=C/C[C@H](C)[C@@H](C)S(=O)(=O)NC(=O)c2ccc3c(c2)N(C[C@@H]2CC[C@H]21)C[C@@]1(CCCc2cc(ccc21)Cl)CO3,BRD-K43900408,0.3653088042049934,CC[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,,MolPort,0.5493481565266848,0.0391437297576813,,,,,,1443,43
Cl.Cl.CC1=C2N=C(N)SC2=CC(NC(=O)[C@@H](N)C2CCCCC2)=C1,0.4422110552763819,Cc1cc2nc3ccc(N(C)C)cc3[s+]c2cc1N.[Cl-],TOLONIUM CHLORIDE,0.4326710816777042,CCN(CC)c1nc2c(s1)c1c(O)c3c(O)c(C)c4c(c32)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N1)O4,RIFAMEXIL,MolPort,0.5696412742137908,0.0405989468676558,,,,,,1100,44
OC1=C(CC2=C(Cl)C=C(Cl)C=C2)C(=O)N(CC2CC2)C=C1,0.3818970861748295,C[C@H]1COc2c3c(cc(c2C2(N)CC2)F)C(=O)C(=CN13)C(=O)O,BRD-K66412701,0.3820403825717322,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,RIFABUTIN,MolPort,0.6159859251976013,0.0304951396544416,,,,,,585,45
NC1=NC(=CN1\N=C\C1=C(Cl)C=C(Cl)C=C1)C1=CC=C(Cl)C=C1,0.3645007923930269,[Cl-].Clc1ccc(cc1)-c1cn(Cc2ccc(Cl)c(Cl)c2)c2CCC[n+]12,MP20,0.3406889128094725,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c5cc(O)c(CNCP(=O)(O)O)c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O,TELAVANCIN,MolPort,0.5938081347942352,0.0257537393054661,,,,,,789,46
CN(C)C1=CC=C(C=C1)C(=S)N1CCC(CC2=CC=CC=C2)CC1,0.3748148148148148,COc1cc(C(=S)N2CCOCC2)ccc1O,VANITIOLIDE,0.3677298311444653,CCCCCCCCCCCC[N+](CCO)(CCO)Cc1ccccc1,BENZOXONIUM,MolPort,0.6876362150907517,0.0480945156471285,,,,,,170,47
S=C(Nc1ccc(Cl)cn1)Nc1cccc(Cl)c1Cl,0.3666666666666666,Clc1ccc(cc1)NC(=O)Nc1ccc(c(c1)Cl)Cl,BRD-K25029121,0.2683423913043478,N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,BESIFLOXACIN,ChemBridge Core,0.6396061220765114,0.0230336652943352,,,,,,409,48
Cl.Cl.Cl.NC[C@H]1O[C@@H](CO)[C@@H](O)[C@H]1N1CCN(CC1)C1=CC(=CC=C1)C(F)(F)F,0.4903339191564148,O[C@@H]1COC[C@H]2O[C@H](CC[C@@H]2N(C1)C(=O)Nc1ccc(cc1)C(F)(F)F)CC(=O)NCCc1ccncc1,BRD-K23760468,0.4519140989729225,CO[C@H]1[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@H]([C@H](C)N)CC[C@H]2N)[C@H](O)[C@@H]1N(C)C(=O)CN,ASTROMICIN,MolPort,0.6045042109489441,0.0327228271078784,,,,,,677,49
Cl.Cl.ClC1=CC=C(COC2=CC=C(CNCC3CCNCC3)C=C2)C=C1,0.4153846153846154,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,CAPSAICIN,0.3418367346938775,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,BENZETHONIUM,MolPort,0.6912674778699874,0.0192992990416823,,,,,,158,5
CN(C)[C@H]1CO[C@@H](CN2CCN(CC2)C2=CC=CC(=C2)C(F)(F)F)[C@@H]1O,0.4357338195077484,O[C@@H]1COC[C@H]2O[C@H](CC[C@@H]2N(C1)C(=O)Nc1ccc(cc1)C(F)(F)F)CC(=O)NCCc1ccncc1,BRD-K23760468,0.4072620215897939,CO[C@H]1[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@H]([C@H](C)N)CC[C@H]2N)[C@H](O)[C@@H]1N(C)C(=O)CN,ASTROMICIN,MolPort,0.6900866145640612,0.0497626983409697,,,,,,163,50
OC=O.OC=O.COC1=CC=C(CN(C)[C@@H]2C[C@@H]3C[C@@H](C[C@@H]3C2)N(C)C)C2=C(OC)C=CC=C12,0.4100719424460431,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,CAPSAICIN,0.3488538681948424,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,NAFCILLIN,MolPort,0.5982080531120301,0.1030306473496545,,,,,,741,51
Cl.Cl.CNC1=C(C=NC2=C(C=CC=C12)N1CCNCC1)S(=O)(=O)C1=CC=CC=C1,0.4867591424968474,COc1ncc(c(n1)OC)-c1ccc2c(c(cnc2c1)S(=O)(=O)NC1CC1)Nc1cc(cc(c1)C(=O)O)Oc1cc(cc(c1)F)F,BRD-K50679358,0.4778051787916152,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1,RUFLOXACIN,MolPort,0.7668883645534516,0.0198979453272707,,,,,,34,52
Cl.ClC1=CC=C(CNCCSC2=NN=NN2C2=CC=CC=C2)C=C1Cl,0.3141762452107279,COc1ccc(cc1)S(=O)(=O)N1C[C@H](O)COC[C@H]2O[C@H](CC[C@@H]21)CC(=O)NCc1ccc(c(c1)Cl)Cl,BRD-K21635943,0.3022367703218767,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)NCc4ccc(-c5ccc(Cl)cc5)cc4)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(cc3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,,MolPort,0.6052580761909485,0.0103404808236308,,,,,,672,53
OC1=C(C=C(Cl)C=C1)C(=O)NNC(=O)C1=C(Cl)C=C(Cl)C=C1,0.4904831625183016,Oc1ccccc1C(=O)N/N=C/c1cc(cc(c1O)Cl)Cl,BRD-K82837433-001-01-6,0.3171390013495276,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,HEXACHLOROPHENE,MolPort,0.7459414708614349,0.0121984500238338,,,,,,57,54
CC(C)c1nccn1CCCNC1CCN(c2ccccc2Cl)CC1,0.3442622950819672,N[C@@H]1CN(CC21CC2)c1c(cc2c(c1Cl)N(C=C(C(=O)O)C2=O)[C@@H]1C[C@@H]1F)F,BRD-K10836013,0.3408316291751874,N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,BESIFLOXACIN,ChemBridge Express,0.695818367600441,0.0292126986783739,,,,,,144,55
Cl.Cl.NC1CC(C1)C1=CC(NCCC2=C(Cl)C=C(Cl)C=C2)=NC=N1,0.3310875842155919,Clc1ccc(cc1Cl)CN(CCCNC(=S)NCCCc1cnc[nH]1)c1ccc(cn1)Br,BRD-K08438429,0.3186242699545749,COc1ccc(C[C@H](N)C(=O)N[C@@H]2[C@@H](CO)O[C@@H](n3cnc4c(N(C)C)ncnc43)[C@@H]2O)cc1,PUROMYCIN,MolPort,0.5703531849384308,0.0281286112980453,,,,,,1089,56
ClC1=CC=CC(CC2S\C(NC2=O)=N\C2=NC=CC=C2)=C1Cl,0.4023760330578512,COCCOC(=O)N1C(=O)[C@]2([C@@H]([C@@H]3N([C@H]([C@H](OC3=O)c3ccccc3)c3ccccc3)[C@@H]2c2ccc(cc2)O)C(=O)N2CCCCCCC2)c2cc(ccc21)C#CCC(C(=O)OC)C(=O)OC,BRD-K33398224,0.3992456896551724,CCCCOc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(N(C)Cc4ccc(OCCCC)cc4)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(O)cc(O)cc4[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,,MolPort,0.6189141491055489,0.0286800933857289,,,,,,551,57
OC(=O)C(O)=O.CN1C(NCC2=CC=C(Cl)C(Cl)=C2)=NC=C1C1=CC2=C(OCO2)C=C1,0.4736842105263157,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.[Cl-],BERBERINE CHLORIDE,0.4159482758620689,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)NCCCN(C)C)NC3=O)OC(C(=O)NCCCN(C)C)C(O)C2O)cc1,,MolPort,0.6618899351358414,0.0128331671070459,,,,,,282,58
CC1=C(SC(NC2=NC=C(Cl)C=C2)=N1)C(=O)NCC1=CC=C(F)C(Cl)=C1,0.4496777392166584,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.4482406935237124,CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(C4=N[C@H](C(=O)N5CCC[C@H]5C(N)=O)CO4)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,,MolPort,0.555037853717804,0.0153435782932977,,,,,,1340,59
ClC1=CC=C(CNC2CCN(CCC3=CC=CC=C3)CC2)C=C1Cl,0.3638443935926773,CCCCCCC[N+](CC)(CC)CCCCc1ccc(cc1)Cl,BRD-K02680176-075-12-9,0.3683083511777302,CCCCCCCCCCCC[N+](CCO)(CCO)Cc1ccccc1,BENZOXONIUM,MolPort,0.7176020807027816,0.0236882851591263,,,,,,103,6
NC1=C(N=NN1C1=C(Cl)C=C(Cl)C=C1)C(=O)NCCNC(=O)C1=C(N)N(N=N1)C1=C(Cl)C=C(Cl)C=C1,0.4703517587939698,COc1ccc(cc1)-n1cc(nn1)C(=O)NO,BRD-K80625575,0.4309815950920245,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.5921904021501541,0.0223034088349075,,,,,,807,60
CNc1nc(C(=O)N2CCN(c3ccc(Cl)c(Cl)c3)CC2)cs1,0.3893967093235831,Cc1ccc(cc1)C(=O)N1CCN(CC1)c1ccc(cc1)NC(=O)COc1c(cc(cc1Br)C)C,BRD-K17278870,0.3592613318410744,NC1Cc2ccc(c(Cl)c2)Oc2cc3cc(c2O)Oc2ccc(cc2Cl)C(O)C2NC(=O)C(NC(=O)C3NC(=O)C(c3cc(O)cc(Oc4cc(C5NC(=S)N(c6ccccc6)C5=O)ccc4O)c3)NC1=O)c1ccc(O)c(c1)-c1c(cc(O)c(CNC3C4CC5CC(C4)CC3C5)c1O)[C@H](C(=O)O)NC2=O,,ChemBridge Express,0.7136688762903214,0.0245694356268666,,,,,,107,61
Cl.Cl.CC1=C(Cl)C=C(C=C1)N1CCC(CC1)NC1COC2(C1)CCNCC2,0.4005576208178438,O[C@@H]1COC[C@@H]2O[C@@H](CC[C@H]2N(C1)C(=O)Nc1cccc(c1)Cl)CC(=O)NCCCN1CCOCC1,BRD-K51570272,0.3445378151260504,CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@@H](C)O)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1.Cl.O,LINCOMYCIN HYDROCHLORIDE,MolPort,0.7414951395988464,0.0192009932824703,,,,,,65,62
Cl.ClC1=CC(Cl)=C(OCCOCCN2CCC3=CC=CC=C3C2)C=C1,0.4347826086956521,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],BENZETHONIUM CHLORIDE,0.4347826086956521,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,BENZETHONIUM,MolPort,0.6778397566080093,0.0166166773749723,,,,,,210,63
[Cl-].CCCCCCCCCC1(O)C(C)C([NH2+]C(C1CCC)C1=CC=CC=C1)C1=CC=CC=C1,0.4613095238095238,CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC1NCCc2cc(OC)c(OC)cc21.Cl.Cl,EMETINE DIHYDROCHLORIDE,0.3465627214741318,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@](O)(c3ccccc3)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN[C@H](C)[C@@H](O)[C@]1(C)O,,MolPort,0.7144190233945846,0.0149249855588908,,,,,,106,64
S=C(NCc1ccc(Cl)cc1)N1CCN(c2ccc(Cl)c(Cl)c2)CC1,0.3813682678311499,[O-][N+](=O)c1ccc(cc1)NC(=S)NCc1ccc(c(c1)Cl)Cl,BRD-K06741946-001-01-3,0.3036437246963562,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCN(CC3)C(=O)CO)F,EPEREZOLID,ChemBridge Core,0.8480212354660034,0.009616320874826,,,,,,3,65
Cl.Cl.CNCCCCNC1CCN(CC1)C1=CC=C(C=C1)C1=CC=CC=C1,0.4384133611691023,NC[C@H]1CCN(C1)c1ccc(cc1)Oc1ccccc1,BRD-A20309731,0.3089171974522293,CC(=O)NC[C@H]1CN(c2ccc(-c3ccc(CNCc4cnn[nH]4)cc3)c(F)c2)C(=O)O1.Cl,RADEZOLID HYDROCHLORIDE,MolPort,0.7611664843559265,0.0169911710860079,,,,,,36,66
CNC1=NC(=CS1)C(=O)N1CCOC(C1)C1=CC(Cl)=C(Cl)C=C1,0.4233226837060703,CCCCCCCCCC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1Oc1c2cc3cc1Oc1ccc(cc1Cl)[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(=O)C)[C@@H]1NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]3NC(=O)[C@@H](Cc4ccc(c(c4)Cl)O2)NC(=O)[C@@H](N)c2ccc(c(c2)Oc2cc(cc3c2)O)O)c2ccc(c(c2)-c2c(cc(cc2[C@@H](NC1=O)C(=O)O)O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O)O,BRD-K07712545,0.4241452991452991,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(NCc3ccc(-c4ccc(Cl)cc4)cc3)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,ORITAVANCIN,MolPort,0.6385681903362275,0.0263888414277634,,,,,,414,67
ClC1=CC=C(CN2C=CC=C(C(=O)NC3=NN=CS3)C2=O)C=C1Cl,0.4265625,COc1cc2c(cc1O)CCN[C@@]12CS[C@H]2[C@H]3[C@@H]4N(C)[C@@H](Cc5cc(c(c(c54)O)OC)C)[C@H](O)N3[C@@H](COC1=O)c1c3c(c(c(c12)OC(=O)C)C)OCO3,BRD-K00003313,0.4209968186638388,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c5cc(O)c(CNCP(=O)(O)O)c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O,TELAVANCIN,MolPort,0.6431266140937805,0.0245248649031742,,,,,,386,68
OC1=CC(=CC(O)=C1)C(=O)NNC(=O)NC1=CC=C(Cl)C(Cl)=C1,0.4438305709023941,Clc1ccc(cc1)NC(=O)Nc1ccc(c(c1)Cl)Cl,BRD-K25029121,0.3169750603378922,CC(C)=CCC/C(C)=C/CC/C(C)=C/CN1C(=O)c2cccc(O)c2Nc2c(O)cc(O)cc21,DIAZEPINOMICIN,MolPort,0.6460388535261155,0.0128486543614533,,,,,,367,69
ClC1=C(Cl)C=C(C=C1)N1CCN(CC1)C1=C2N=CNC2=NC=N1,0.4138461538461538,CNc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,BRD-K81807412,0.413563829787234,COc1ccc(C[C@H](N)C(=O)N[C@@H]2[C@@H](CO)O[C@@H](n3cnc4c(N(C)C)ncnc43)[C@@H]2O)cc1,PUROMYCIN,MolPort,0.6193023192882537,0.024044981372687,,,,,,548,7
S=C(NCc1cccnc1)Nc1ccc(Cl)c(Cl)c1,0.4914675767918088,[O-][N+](=O)c1ccc(cc1)NC(=S)NCc1ccc(c(c1)Cl)Cl,BRD-K06741946-001-01-3,0.293015332197615,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,CHLORHEXIDINE,ChemBridge Core,0.7179662191867828,0.0254439375988411,,,,,,100,70
O=C1C=C(N2CCOCC2)C(=O)C2C=CC=CC12,0.3833333333333333,CCCC[C@@H](C)/C=C(C)/C=C(\C)C(=O)NC1=C[C@@](O)(/C=C/C=C/C=C/C(=O)NC2C(=O)CCC2=O)[C@@H]2O[C@@H]2C1=O,BRD-K78599730,0.3550898203592814,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@H]1[C@@H]2N1C,PORFIROMYCIN,MolPort,0.7870886796712875,0.0480254312772924,,,,,,20,71
[K+].[K+].[O-]S(=O)(=O)C1=CC=C2C3=CC=C(C=C3C(=O)C2=C1)S([O-])(=O)=O,0.3668690372940156,OCCNC(=O)C[C@@H]1CC=CC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)OCCNC1=O,BRD-K60211849,0.3655629139072848,Cc1cc(O)c2c3c4c(cc(O)c13)C(C)(C)C(=O)c1c(O)cc(O)c(c1-4)C2=O,HELIOMYCIN,MolPort,0.6703454953432083,0.0155811653622306,,,,,,240,72
ClC1=CC=C(OS(=O)(=O)CS(=O)(=O)OC2=CC=C(Cl)C(Cl)=C2)C=C1Cl,0.3066037735849056,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,PENTACHLOROPHENOL,0.2553846153846154,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,HEXACHLOROPHENE,MolPort,0.7131505978107452,0.0239710109003211,,,,,,109,73
COC1=CC=C(CCN2C=C(OC3=CC=CC=C3)C(=O)C(=C2)C(O)=O)C=C1O,0.4975806451612903,CCn1cc(C(=O)[O-])c(=O)c2cc3c(cc21)OCO3.[K+],OXOLINIC ACID,0.4770226537216828,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,GATIFLOXACIN,MolPort,0.6168824982643127,0.021438406271992,,,,,,575,74
Clc1ccc(OCCOCCNCc2ccccc2)cc1Cl,0.459047619047619,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],BENZETHONIUM CHLORIDE,0.459047619047619,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,BENZETHONIUM,ChemBridge Core,0.7519204586744308,0.0204083100067821,,,,,,46,75
ClC1=CC=C(C=C1)C(=O)\C=C1/NCCN/C/1=C\C(=O)C1=CC=C(Cl)C=C1,0.3931506849315068,CNC1=CC(=O)c2ccccc2C1=O,BRD-K12290434-001-01-2,0.2609006433166547,CC=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,CEFPROZIL,MolPort,0.6131282889842987,0.0370152420558395,,,,,,611,76
OC=O.OC=O.CN(C)[C@H]1C[C@H]2C[C@H](C[C@H]2C1)N(C)CC1=CC2=CC=C(Cl)C=C2N=C1O,0.4072289156626506,OCCN(Cc1ccccc1)C(=O)C[C@H]1CC=CCC[C@H](Cc2ccc(cc2)F)C(=O)OC[C@@H](Cc2c[nH]c3ccccc23)NC1=O,BRD-K43944659,0.3870967741935484,C[C@H]1NCc2cc(-c3ccc4c(=O)c(C(=O)O)cn(C5CC5)c4c3OC(F)F)ccc21,GARENOXACIN,MolPort,0.6342187628149987,0.0626048000262505,,,,,,438,77
ClC1=CC=C(C2=NNC(O2)S[K])C(Cl)=C1,0.322234156820623,Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1.O=[N+]([O-])O,OXICONAZOLE NITRATE,0.2849230769230769,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(N)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,,MolPort,0.7877341657876968,0.0258096164993305,,,,,,18,78
CC1=C(O)C=CC(C(=O)CN2CCN(CC2)C2=C(F)C=CC=C2)=C1O,0.4170305676855895,Cc1cccc2c1OCC[C@@H](N)C2=O,BRD-A99100256,0.4097560975609756,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCN(CC3)C(=O)CO)F,EPEREZOLID,MolPort,0.6691342025995255,0.0289609868459867,,,,,,246,79
ClC1=CC(Cl)=C(NN2C(=O)C=CC2=O)C(Cl)=C1,0.2620232172470978,O=C1CCN(N1)c1ccccc1,BRD-K25650029,0.219573400250941,C[C@H]1C=C(c2csc(SC3=C(C(=O)O)N4C(=O)[C@H]([C@@H](C)O)[C@H]4[C@H]3C)n2)CN1,RAZUPENEM,MolPort,0.6688319087028504,0.0668207770831499,,,,,,247,8
[H-].O.O.O.O.OC1=CC=CN=C1C(=O)O[V+]1(=O)OC(=O)C2=NC=CC=C2O1,0.4069651741293532,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.4004096262160778,CN(C)[C@@H]1C(O)=C(C(=O)NCN[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,PENIMOCYCLINE,MolPort,0.6657902079820633,0.0246482923231579,,,,,,260,80
CC1(C)CC(CC(C)(C)N1)NC1=C(N2CCN(CC2)C2=CC(Cl)=CC=C2)C(=O)C1=O,0.4191852825229961,CC1(C)CC(CC(C)(C)N1)Nc1ccc(cc1)Nc1ccccc1,BRD-K97345511,0.3566997518610422,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,MOXIFLOXACIN,MolPort,0.7176312240958214,0.0413599372806809,,,,,,102,81
OC(=O)CC12CC3CC(C1)CC(C3)(C2)N1N=CC(NCCC2=CC=C(Cl)C=C2)=C(Cl)C1=O,0.4696517412935323,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.4619315278487481,CN(C)[C@@H]1C(O)=C(C(=O)NCN[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,PENIMOCYCLINE,MolPort,0.5426475790143013,0.0357459151363652,,,,,,1576,82
