SMILES_x,tanimoto similarity to closest train set,closest train set smiles,closest train set name,SMILES_y,tanimoto similarity to closest abx,closest abx smiles,closest abx name,smiles,idnumber,Type,hit,hit_epi_unc,hit_ensemble_uncal_var,row_num,cluster
CC1=C(C(=O)O)SC(C(C)NC2CCN(C3=CC=C(F)C=C3F)CC2)=N1,0.447935921133703,N[C@@H]1CN(CC21CC2)c1c(cc2c(c1Cl)N(C=C(C(=O)O)C2=O)[C@@H]1C[C@@H]1F)F,BRD-K10836013,CC1=C(C(=O)O)SC(C(C)NC2CCN(C3=CC=C(F)C=C3F)CC2)=N1,0.44931362196409713,CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(COC(=O)NCCCC(=O)O)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,,CC1=C(C(=O)O)SC(C(C)NC2CCN(C3=CC=C(F)C=C3F)CC2)=N1,Z4213417667,S,0.7420326101779938,,0.0304819760077894,101,7
O=C(O)C1=CC(C2=C(F)C3=C(OCO3)C(F)=C2)=CC(C(=O)O)=N1,0.43374197314652657,COC1=C(N)C(=O)c2nc(ccc2C1=O)-c1nc(c(c(c1N)-c1ccc(c(c1O)OC)OC)C)C(=O)O,BRD-K70366318,O=C(O)C1=CC(C2=C(F)C3=C(OCO3)C(F)=C2)=CC(C(=O)O)=N1,0.397757608115323,CN[C@H]1C(=O)N[C@@H]2Cc3ccc(cc3)Oc3cc4cc(c3O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3NC(=O)CCCCCCCCC(C)C)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(cc(O)c2Cl)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)cc(O)cc1[C@@H](C(=O)NCCCN(C)C)NC3=O,DALBAVANCIN,O=C(O)C1=CC(C2=C(F)C3=C(OCO3)C(F)=C2)=CC(C(=O)O)=N1,PV-006919056601,M,0.7013680958747863,,0.0370787640420181,102,5
O=C(O)C1=CC=C(N2CCN(C3=CC(F)=C(O)C(F)=C3)CC2)N=N1,0.354978354978355,C/C(=C\c1ccccc1OCc1cn(nn1)CC(=O)N1CCN(CC1)c1ccccc1)/C=C/C(=O)NO,BRD-K15567463,O=C(O)C1=CC=C(N2CCN(C3=CC(F)=C(O)C(F)=C3)CC2)N=N1,0.35434083601286176,O=C(O)c1cn(C2CC2)c2cc(N3CCC(O)(COc4ccc(N5C[C@H](CO)OC5=O)cc4F)CC3)c(F)cc2c1=O,CADAZOLID,O=C(O)C1=CC=C(N2CCN(C3=CC(F)=C(O)C(F)=C3)CC2)N=N1,Z5370392860,M,0.723527057170868,,0.0365760853486335,103,9
"O=C(O)C1=CN2C=CN=C(N[C@@H]3C[C@H]3C3=CC(Cl)=CC(Cl)=C3)C2=N1 |&1:11,13|",0.4547713717693837,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,"O=C(O)C1=CN2C=CN=C(N[C@@H]3C[C@H]3C3=CC(Cl)=CC(Cl)=C3)C2=N1 |&1:11,13|",0.4530005310674456,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c5cc(O)c(CNCP(=O)(O)O)c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O,TELAVANCIN,"O=C(O)C1=CN2C=CN=C(N[C@@H]3C[C@H]3C3=CC(Cl)=CC(Cl)=C3)C2=N1 |&1:11,13|",PV-004862292215,M,0.7334642422199249,,0.0326191080577374,104,17
CC1=C(C(=O)O)OC(CN2CCN(C3=CC=C(O)C(F)=C3)CC2)=C1,0.39327296248382926,C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,LEVOFLOXACIN,CC1=C(C(=O)O)OC(CN2CCN(C3=CC=C(O)C(F)=C3)CC2)=C1,0.39327296248382926,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,LEVOFLOXACIN,CC1=C(C(=O)O)OC(CN2CCN(C3=CC=C(O)C(F)=C3)CC2)=C1,Z5370401984,M,0.7184880565106869,,0.0424032424665228,105,12
O=C(O)C1=C2SC(N3CC=C(C4=CC=CC(Cl)=C4F)CC3)=NN2C=N1,0.6060455896927651,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,O=C(O)C1=C2SC(N3CC=C(C4=CC=CC(Cl)=C4F)CC3)=NN2C=N1,0.5792896448224112,CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(C4=N[C@H](C(=O)N5CCC[C@H]5C(N)=O)CO4)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,,O=C(O)C1=C2SC(N3CC=C(C4=CC=CC(Cl)=C4F)CC3)=NN2C=N1,PV-006909203979,M,0.7733760511875153,,0.0184684435398283,106,2
O=C(O)C1=CC2=C(C=N1)CN(C1=NC3=CC(C(F)(F)F)=CC=C3S1)C2,0.5154228855721393,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,O=C(O)C1=CC2=C(C=N1)CN(C1=NC3=CC(C(F)(F)F)=CC=C3S1)C2,0.5143631436314363,CCN(CC)c1nc2c(s1)c1c(O)c3c(O)c(C)c4c(c32)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N1)O4,RIFAMEXIL,O=C(O)C1=CC2=C(C=N1)CN(C1=NC3=CC(C(F)(F)F)=CC=C3S1)C2,PV-006864108019,M,0.7045959344506264,,0.0357694322790489,107,6
CN(C)C1=NC=C(C2=C(F)C3=NC(C(=O)O)=CC=C3C=C2)C=C1Cl,0.47725816784112746,COc1ccc2n(c(c(c2c1-c1ccccc1C)Br)C(=O)O)CCCOc1cccc2ccccc12,BRD-A00000991,CN(C)C1=NC=C(C2=C(F)C3=NC(C(=O)O)=CC=C3C=C2)C=C1Cl,0.506638714185884,CNc1ncc(-c2ccc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C)cc1C,OZENOXACIN,CN(C)C1=NC=C(C2=C(F)C3=NC(C(=O)O)=CC=C3C=C2)C=C1Cl,PV-003228064765,M,0.7067376953363419,,0.0292853093974126,108,3
O=C(O)C1=NC=NN1C1CCN(C2=CC=NC3=CC=C(C(F)(F)F)C=C23)CC1,0.4915254237288136,CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,NADIFLOXACIN,O=C(O)C1=NC=NN1C1CCN(C2=CC=NC3=CC=C(C(F)(F)F)C=C23)CC1,0.48860135551447936,O=C(O)c1cn(C2CC2)c2cc(N3CCC(O)(COc4ccc(N5C[C@H](CO)OC5=O)cc4F)CC3)c(F)cc2c1=O,CADAZOLID,O=C(O)C1=NC=NN1C1CCN(C2=CC=NC3=CC=C(C(F)(F)F)C=C23)CC1,Z5182563500,M,0.8172553378343582,,0.0243295573273476,109,10
CCN1C=C(C(=O)O)C(NC(=O)C2=CN(C3CC3)C(C)=C(Br)C2=O)=N1,0.602267126663381,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,CCN1C=C(C(=O)O)C(NC(=O)C2=CN(C3CC3)C(C)=C(Br)C2=O)=N1,0.5930583501006036,CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(C4=N[C@H](C(=O)N5CCC[C@H]5C(N)=O)CO4)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,,CCN1C=C(C(=O)O)C(NC(=O)C2=CN(C3CC3)C(C)=C(Br)C2=O)=N1,PV-008718303681,S,0.756077474951744,,0.0426925574701949,110,5
CC1=C(C(=O)O)SC(NC(=O)C2=CC(O)=CC(Cl)=C2Cl)=N1,0.4644595910418695,[O-][N+](=O)c1cnc(s1)NC(=O)c1cccc(c1)Cl,BRD-K92141162-001-01-8,CC1=C(C(=O)O)SC(NC(=O)C2=CC(O)=CC(Cl)=C2Cl)=N1,0.43671607753705816,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)CS[C@H]12)c1csc(N)n1)C(=O)O,CEFIDEROCOL,CC1=C(C(=O)O)SC(NC(=O)C2=CC(O)=CC(Cl)=C2Cl)=N1,PV-008530740223,M,0.7159055745601655,,0.0204412067434341,111,19
CC1=CC(C(=O)O)=NN=C1N1CCN(C2=CC=C(Cl)C(Cl)=C2)CC1,0.3791748526522593,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,CLINAFOXACIN HYDROCHLORIDE,CC1=CC(C(=O)O)=NN=C1N1CCN(C2=CC=C(Cl)C(Cl)=C2)CC1,0.37922077922077924,N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,BESIFLOXACIN,CC1=CC(C(=O)O)=NN=C1N1CCN(C2=CC=C(Cl)C(Cl)=C2)CC1,PV-006736327629,M,0.7031113189458847,,0.0399801375455157,112,9
